,Unnamed: 0,title,description,url,date,text,label
0,0,What exactly is a spot bitcoin ETF?,"As many investors patiently await approval for a spot bitcoin ETF (BTC-USD) , some may still be wondering what exactly they're waiting for. Yahoo Finance Anchor Brad Smith has them covered as he explains exactly the spot bitcoin ETF is and how investors can capitalize on the opportunity. For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Nicholas Jacobino",https://finance.yahoo.com/video/exactly-spot-bitcoin-etf-172955551.html?.tsrc=rss,2024-01-10,"What exactly is a spot bitcoin ETF?As many investors patiently await approval for a spot bitcoin ETF (BTC-USD) , some may still be wondering what exactly they're waiting for. Yahoo Finance Anchor Brad Smith has them covered as he explains exactly the spot bitcoin ETF is and how investors can capitalize on the opportunity. For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Nicholas Jacobino",0
1,1,Bitcoin mining CEO calls ETF 'great entry point' for crypto,"After a false report on Tuesday, crypto bulls and investment firms await the Securities and Exchange Commission's (SEC) ultimate decision on Wednesday over whether to approve issuances of a spot bitcoin ETF. Crypto companies, such as low-emission bitcoin miner CleanSpark (CLSK), are excited about the accessibility aspects a bitcoin ETF could offer for retail investors and institutional firms. CleanSpark CEO Zach Bradford joins Yahoo Finance Live to discuss the entryway into crypto a bitcoin ETF would provide, and crypto events that offer more opportunities for bitcoin miners. ""There's a lot of institutional capital that's been sidelined due to the risks around it,"" Bradford says. ""And the ETFs have now put up a system where they're going to hold it, they're going to manage some of those immediate risks around holding and custody of the bitcoin themselves."" For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Luke Carberry Mogan.",https://finance.yahoo.com/video/bitcoin-mining-ceo-calls-etf-170627495.html?.tsrc=rss,2024-01-10,"Bitcoin mining CEO calls ETF 'great entry point' for cryptoAfter a false report on Tuesday, crypto bulls and investment firms await the Securities and Exchange Commission's (SEC) ultimate decision on Wednesday over whether to approve issuances of a spot bitcoin ETF. Crypto companies, such as low-emission bitcoin miner CleanSpark (CLSK), are excited about the accessibility aspects a bitcoin ETF could offer for retail investors and institutional firms. CleanSpark CEO Zach Bradford joins Yahoo Finance Live to discuss the entryway into crypto a bitcoin ETF would provide, and crypto events that offer more opportunities for bitcoin miners. ""There's a lot of institutional capital that's been sidelined due to the risks around it,"" Bradford says. ""And the ETFs have now put up a system where they're going to hold it, they're going to manage some of those immediate risks around holding and custody of the bitcoin themselves."" For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Luke Carberry Mogan.",0
2,2,X Says SEC Didn’t Have 2-Factor Authentication Enabled at Time of Breach,The SEC said it would work with law enforcement and government partners to investigate the matter and determine appropriate next steps.,https://finance.yahoo.com/m/260c8ebc-4633-3353-8abe-124b080ce8fb/x-says-sec-didn%E2%80%99t-have.html?.tsrc=rss,2024-01-10,X Says SEC Didn’t Have 2-Factor Authentication Enabled at Time of BreachThe SEC said it would work with law enforcement and government partners to investigate the matter and determine appropriate next steps.,0
3,3,It’s Deadline Day for an SEC Decision on Spot Bitcoin ETFs. Here’s What to Watch.,"The Securities and Exchange Commission faces a final deadline Wednesday to rule on at least one of 11 applications for exchange-traded funds that hold bitcoin.  The decision is long awaited by cryptocurrency watchers—and the prospect that some or all of the applications will be approved has lately been seen as bullish for bitcoin.  There was some [drama late Tuesday](https://www.wsj.com/finance/currencies/sec-chair-denies-bitcoin-etf-has-been-approved-9a326e87): A message on social media said the SEC had approved the funds, before the agency quickly disavowed the post and said its account had been ""compromised.""",https://finance.yahoo.com/m/4b14ab9a-9a94-3945-852e-20058130f39c/it%E2%80%99s-deadline-day-for-an-sec.html?.tsrc=rss,2024-01-10,"It’s Deadline Day for an SEC Decision on Spot Bitcoin ETFs. Here’s What to Watch.The Securities and Exchange Commission faces a final deadline Wednesday to rule on at least one of 11 applications for exchange-traded funds that hold bitcoin.  The decision is long awaited by cryptocurrency watchers—and the prospect that some or all of the applications will be approved has lately been seen as bullish for bitcoin.  There was some [drama late Tuesday](https://www.wsj.com/finance/currencies/sec-chair-denies-bitcoin-etf-has-been-approved-9a326e87): A message on social media said the SEC had approved the funds, before the agency quickly disavowed the post and said its account had been ""compromised.""",1
4,4,SEC hack won't halt bitcoin ETF approvals: money managers,Some money managers expect to get the green light as early as Wednesday to launch spot bitcoin ETFs despite the chaos triggered Tuesday by a fake SEC social-media post,https://finance.yahoo.com/news/sec-hack-wont-halt-bitcoin-etf-approvals-money-managers-165408395.html?.tsrc=rss,2024-01-10,SEC hack won't halt bitcoin ETF approvals: money managersSome money managers expect to get the green light as early as Wednesday to launch spot bitcoin ETFs despite the chaos triggered Tuesday by a fake SEC social-media post,1
5,5,Bitcoin Edges Lower Ahead of SEC Decision,"Bitcoin traded around $45,000 on Wednesday ahead of an expected decision from the Securities and Exchange Commission to approve or reject the listing of exchange-traded funds holding the cryptocurrency.  + On Tuesday, bitcoin spiked to near $48,000 after the SEC's official X account incorrectly posted that it had approved bitcoin ETFs, a message the agency [quickly disavowed](https://www.wsj.com/finance/currencies/sec-chair-denies-bitcoin-etf-has-been-approved-9a326e87?mod=hp_lead_pos4) and said was unauthorized.  + Bitcoin, the leading cryptocurrency, was down nearly 4% over the last 24 hours, according to CoinDesk.",https://finance.yahoo.com/m/5a9ee1c0-d1b4-3508-843a-abcf5204c51e/bitcoin-edges-lower-ahead-of.html?.tsrc=rss,2024-01-10,"Bitcoin Edges Lower Ahead of SEC DecisionBitcoin traded around $45,000 on Wednesday ahead of an expected decision from the Securities and Exchange Commission to approve or reject the listing of exchange-traded funds holding the cryptocurrency.  + On Tuesday, bitcoin spiked to near $48,000 after the SEC's official X account incorrectly posted that it had approved bitcoin ETFs, a message the agency [quickly disavowed](https://www.wsj.com/finance/currencies/sec-chair-denies-bitcoin-etf-has-been-approved-9a326e87?mod=hp_lead_pos4) and said was unauthorized.  + Bitcoin, the leading cryptocurrency, was down nearly 4% over the last 24 hours, according to CoinDesk.",1
6,6,"Bitcoin could soar to $500,000 in the next 5 years as demand booms from ETFs, Fundstrat's Tom Lee says","""There's a finite supply and now we have a potentially huge increase in demand with a spot bitcoin [ETF] approval,"" Fundstrat's Tom Lee said.",https://markets.businessinsider.com/news/currencies/bitcoin-price-outlook-crypto-500000-price-target-etf-demand-boom-2024-1?.tsrc=rss,2024-01-10,"Bitcoin could soar to $500,000 in the next 5 years as demand booms from ETFs, Fundstrat's Tom Lee says""There's a finite supply and now we have a potentially huge increase in demand with a spot bitcoin [ETF] approval,"" Fundstrat's Tom Lee said.",0
7,7,Spot bitcoin ETF: Why people may not be rushing in to buy,"Scores of Wall Street investors are patiently waiting to hear from the Securities and Exchange Commission on a spot bitcoin ETF approval (BTC-USD) , especially after the SEC's X.com account was compromised Tuesday afternoon, releasing a false statement about the pending decision. With so much attention on this topic, have the floodgates been open for bitcoin? Will investment in the cryptocurrency boom or will the buzz pass on by? Steve McClurg, Valkyrie Funds Chief Investment Officer, joins Yahoo Finance to give insight into the compromised SEC account, the decision from the SEC, and what it could mean for bitcoin going forward. McClurg explains how this could be a dam-breaking moment: ""We launched a bitcoin futures ETF two years ago and we saw kind of a dam break at that point in time, where about a billion and a half dollars went into bitcoin ETFs, or bitcoin futures ETFs, for a period of about three days...I don't think it's going to be a dam-breaking moment like it was then, I think this is going to be a lot slower, will will probably see about $10 to $25 billion over the course of a year or two."" For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Nicholas Jacobino",https://finance.yahoo.com/video/spot-bitcoin-etf-why-people-150846406.html?.tsrc=rss,2024-01-10,"Spot bitcoin ETF: Why people may not be rushing in to buyScores of Wall Street investors are patiently waiting to hear from the Securities and Exchange Commission on a spot bitcoin ETF approval (BTC-USD) , especially after the SEC's X.com account was compromised Tuesday afternoon, releasing a false statement about the pending decision. With so much attention on this topic, have the floodgates been open for bitcoin? Will investment in the cryptocurrency boom or will the buzz pass on by? Steve McClurg, Valkyrie Funds Chief Investment Officer, joins Yahoo Finance to give insight into the compromised SEC account, the decision from the SEC, and what it could mean for bitcoin going forward. McClurg explains how this could be a dam-breaking moment: ""We launched a bitcoin futures ETF two years ago and we saw kind of a dam break at that point in time, where about a billion and a half dollars went into bitcoin ETFs, or bitcoin futures ETFs, for a period of about three days...I don't think it's going to be a dam-breaking moment like it was then, I think this is going to be a lot slower, will will probably see about $10 to $25 billion over the course of a year or two."" For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Nicholas Jacobino",1
8,8,"Bitcoin ETF Chaos Memorialized on Blockchain, With Nod to 'Chancellor on the Brink' Reference","Jokester pays $2.97 to record the one-liner ""SEC Chairman on the brink of second ETF approval"" on the blockchain.",https://finance.yahoo.com/news/bitcoin-etf-chaos-memorialized-blockchain-144802593.html?.tsrc=rss,2024-01-10,"Bitcoin ETF Chaos Memorialized on Blockchain, With Nod to 'Chancellor on the Brink' ReferenceJokester pays $2.97 to record the one-liner ""SEC Chairman on the brink of second ETF approval"" on the blockchain.",1
9,9,Crypto investors await today's SEC decision on bitcoin ETFs,"On Tuesday, the Securities and Exchange Commission's (SEC) X account was reportedly compromised as it issued a false report of approving a spot bitcoin ETF. Wednesday, January 10 (today) is the deadline date for the SEC's decision on bitcoin ETFs. Bitcoin (BTC-USD) hovers just above $45,000 Wednesday morning. Yahoo Finance's Julie Hyman joins the Live show to comment on the situation and weigh the benefits and risks tied to pending bitcoin ETFs, including crypto volatility and ETF fees. For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Luke Carberry Mogan.",https://finance.yahoo.com/video/crypto-investors-await-todays-sec-143437728.html?.tsrc=rss,2024-01-10,"Crypto investors await today's SEC decision on bitcoin ETFsOn Tuesday, the Securities and Exchange Commission's (SEC) X account was reportedly compromised as it issued a false report of approving a spot bitcoin ETF. Wednesday, January 10 (today) is the deadline date for the SEC's decision on bitcoin ETFs. Bitcoin (BTC-USD) hovers just above $45,000 Wednesday morning. Yahoo Finance's Julie Hyman joins the Live show to comment on the situation and weigh the benefits and risks tied to pending bitcoin ETFs, including crypto volatility and ETF fees. For more expert insight and the latest market action, click here to watch this full episode of Yahoo Finance Live. Editor's note: This article was written by Luke Carberry Mogan.",1
10,10,JPMorgan's Jamie Dimon slams bitcoin as worthless and a tool for criminals - and warns a recession could hit this year,"Bitcoin helps terrorists and sex traffickers, while dwindling consumer savings and foreign conflicts could hit the US economy, Jamie Dimon said.",https://markets.businessinsider.com/news/currencies/jamie-dimon-jpmorgan-bitcoin-crypto-recession-inflation-fed-rate-cuts-2024-1?.tsrc=rss,2024-01-10,"JPMorgan's Jamie Dimon slams bitcoin as worthless and a tool for criminals - and warns a recession could hit this yearBitcoin helps terrorists and sex traffickers, while dwindling consumer savings and foreign conflicts could hit the US economy, Jamie Dimon said.",1
11,11,UPDATE 2-Egypt's dollar bonds rally after Yellen signals support,"Egypt's sovereign dollar bonds rallied more than 1.6 cents on Wednesday after U.S. Treasury Secretary Janet Yellen pledged support for the economy of the North African country that is under pressure to deliver bigger reforms.  All of Egypt's dollar bonds rallied, with the March 2024 maturity bid at 98 cents on the dollar, Tradeweb data showed.  Gergely Urmossy, emerging markets strategist at Societe Generale, said relatively cheap Eurobond valuations could be attracting investors, particularly after Yellen's comments and as Egyptian authorities advance talks with the International Monetary Fund to expand a $3 billion loan programme.",https://finance.yahoo.com/news/1-egypts-dollar-bonds-rally-113640989.html?.tsrc=rss,2024-01-10,"UPDATE 2-Egypt's dollar bonds rally after Yellen signals supportEgypt's sovereign dollar bonds rallied more than 1.6 cents on Wednesday after U.S. Treasury Secretary Janet Yellen pledged support for the economy of the North African country that is under pressure to deliver bigger reforms.  All of Egypt's dollar bonds rallied, with the March 2024 maturity bid at 98 cents on the dollar, Tradeweb data showed.  Gergely Urmossy, emerging markets strategist at Societe Generale, said relatively cheap Eurobond valuations could be attracting investors, particularly after Yellen's comments and as Egyptian authorities advance talks with the International Monetary Fund to expand a $3 billion loan programme.",0
12,12,How to think about bitcoin ETFs and your portfolio,"After a wild chapter in the bitcoin ETF approval process, investors are still left with the question, assuming an approval will eventually come: Should you buy?",https://finance.yahoo.com/news/how-to-think-about-bitcoin-etfs-and-your-portfolio-110007877.html?.tsrc=rss,2024-01-10,"How to think about bitcoin ETFs and your portfolioAfter a wild chapter in the bitcoin ETF approval process, investors are still left with the question, assuming an approval will eventually come: Should you buy?",0
13,13,Trending tickers: Bitcoin | Greggs | Sainsbury’s | Tesla,The latest investor updates on stocks that are trending on Wednesday.,https://uk.finance.yahoo.com/news/trending-tickers-bitcoin-greggs-sainsburys-tesla-105248093.html?.tsrc=rss,2024-01-10,Trending tickers: Bitcoin | Greggs | Sainsbury’s | TeslaThe latest investor updates on stocks that are trending on Wednesday.,0
14,14,LIVE: FTSE down and Wall Street up as UK inflation to fall below 2% by spring,"According to Deutsche Bank, UK CPI inflation will average 2.5% year-on-year in 2024, down from a previous forecast of 2.7%.",https://uk.finance.yahoo.com/news/ftse-european-stock-markets-sec-bitcoin-etf-wall-street-092658587.html?.tsrc=rss,2024-01-10,"LIVE: FTSE down and Wall Street up as UK inflation to fall below 2% by springAccording to Deutsche Bank, UK CPI inflation will average 2.5% year-on-year in 2024, down from a previous forecast of 2.7%.",1
15,15,BTC Supply in Profit Nears 90% as Price Rallies on Expected Bitcoin ETF Approval,Just under half of the bitcoin supply was in profit at the start of last year.,https://finance.yahoo.com/news/btc-supply-profit-nears-90-092235798.html?.tsrc=rss,2024-01-10,BTC Supply in Profit Nears 90% as Price Rallies on Expected Bitcoin ETF ApprovalJust under half of the bitcoin supply was in profit at the start of last year.,1
16,16,Rupee extends rising streak into sixth day on dollar inflows,"The Indian rupee recouped early losses to end higher for a sixth consecutive session on likely foreign inflows.  ""Dollar inflows have kept the rupee the top performer among Asian currencies,"" Dilip Parmar, a foreign exchange research analyst at HDFC Securities, said.  ""We will have to see if the move is sustainable given considering how the RBI (Reserve Bank of India) has absorbed such inflows in the past.""",https://sg.finance.yahoo.com/news/rupee-drops-weak-asian-cues-071502473.html?.tsrc=rss,2024-01-10,"Rupee extends rising streak into sixth day on dollar inflowsThe Indian rupee recouped early losses to end higher for a sixth consecutive session on likely foreign inflows.  ""Dollar inflows have kept the rupee the top performer among Asian currencies,"" Dilip Parmar, a foreign exchange research analyst at HDFC Securities, said.  ""We will have to see if the move is sustainable given considering how the RBI (Reserve Bank of India) has absorbed such inflows in the past.""",0
17,17,Why tax cuts in 2024 might not leave you paying less,"National insurance has been slashed. Now we’re hearing rumours of a raft of potential cuts. Unfortunately, this is nowhere near as good as it sounds.",https://uk.finance.yahoo.com/news/tax-cuts-2024-060006060.html?.tsrc=rss,2024-01-10,"Why tax cuts in 2024 might not leave you paying lessNational insurance has been slashed. Now we’re hearing rumours of a raft of potential cuts. Unfortunately, this is nowhere near as good as it sounds.",0
18,18,Dollar trades in tight range ahead of key U.S. inflation release,"The U.S. dollar edged lower Wednesday, trading in a tight range with traders on edge before key U.S. inflation data that could influence the future path of interest rates.  The dollar has rebounded from December’s 2% fall as the traders have chosen the new year to reassess the likely speed and magnitude of the interest rate cuts most expect the Federal Reserve to deliver in 2024.  The Fed's surprising dovish tilt in December has resulted in the market projecting around 150 basis points of cuts this year, but this is reliant on inflation continuing to retreat.",https://finance.yahoo.com/news/dollar-trades-tight-range-ahead-043237111.html?.tsrc=rss,2024-01-10,"Dollar trades in tight range ahead of key U.S. inflation releaseThe U.S. dollar edged lower Wednesday, trading in a tight range with traders on edge before key U.S. inflation data that could influence the future path of interest rates.  The dollar has rebounded from December’s 2% fall as the traders have chosen the new year to reassess the likely speed and magnitude of the interest rate cuts most expect the Federal Reserve to deliver in 2024.  The Fed's surprising dovish tilt in December has resulted in the market projecting around 150 basis points of cuts this year, but this is reliant on inflation continuing to retreat.",0
19,19,"Hacker Seized SEC Phone Number to Post Fake Bitcoin ETF Approval, X Says","The Securities and Exchange Commission (SEC) did not employ basic security measures on its X (formerly Twitter) account when it was ""compromised"" to spread false bitcoin ETF news, according to the social media company.",https://finance.yahoo.com/news/hacker-seized-sec-phone-number-[phone].html?.tsrc=rss,2024-01-10,"Hacker Seized SEC Phone Number to Post Fake Bitcoin ETF Approval, X SaysThe Securities and Exchange Commission (SEC) did not employ basic security measures on its X (formerly Twitter) account when it was ""compromised"" to spread false bitcoin ETF news, according to the social media company.",1
20,20,Did the Fake Bitcoin ETF Announcement Prove an SEC Approval Is a 'Sell-the-News' Event?,"The SEC's social media account was hacked to say the much-anticipated financial product was approved, perhaps answering the question of what will happen when it actually happens.",https://www.coindesk.com/consensus-magazine/2024/01/10/did-the-fake-bitcoin-etf-announcement-prove-an-sec-approval-is-a-sell-the-news-event/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Did the Fake Bitcoin ETF Announcement Prove an SEC Approval Is a 'Sell-the-News' Event?The SEC's social media account was hacked to say the much-anticipated financial product was approved, perhaps answering the question of what will happen when it actually happens.",0
21,21,Hedera-Based Tune.FM Raises $20M for Artist-Friendly Web3 Music Platform,Tune.FM provides musicians with a platform to receive micropayments for streaming in its native JAM token (JAM).,https://www.coindesk.com/web3/2024/01/10/hedera-based-tunefm-raises-20m-for-artist-friendly-web3-music-platform/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,Hedera-Based Tune.FM Raises $20M for Artist-Friendly Web3 Music PlatformTune.FM provides musicians with a platform to receive micropayments for streaming in its native JAM token (JAM).,2
22,22,We Tried Fox's Blockchain-Based Tool for Deepfake Detection. Here's How It Went,"Fox's new blockchain tool might not help consumers suss out deep fakes, but it could be a boon to publishers struggling to navigate the AI age. We kicked the tires on the new technology.",https://www.coindesk.com/tech/2024/01/10/we-tried-foxs-blockchain-based-tool-for-deepfake-detection-heres-how-it-went/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"We Tried Fox's Blockchain-Based Tool for Deepfake Detection. Here's How It WentFox's new blockchain tool might not help consumers suss out deep fakes, but it could be a boon to publishers struggling to navigate the AI age. We kicked the tires on the new technology.",0
23,23,Beyond the ETF: Crypto Innovations to Watch in 2024,"While most market watchers are focused on bitcoin ETFs at the moment, Decentralized Physical Infrastructure Networks (DePIN) and Real World Assets (RWA) hold a lot of long-term promise, says Colton Dillion, CEO of Hedgehog.",https://www.coindesk.com/markets/2024/01/10/beyond-the-etf-crypto-innovations-to-watch-in-2024/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Beyond the ETF: Crypto Innovations to Watch in 2024While most market watchers are focused on bitcoin ETFs at the moment, Decentralized Physical Infrastructure Networks (DePIN) and Real World Assets (RWA) hold a lot of long-term promise, says Colton Dillion, CEO of Hedgehog.",0
24,24,Making Sense of Web3’s Burgeoning AI Ecosystem,"Although the intersection of Web3 and AI has great potential, there is a lot of confusion about this emerging technology in the market today. Mapping out the GPU supply chain, layers of the tech stack, and various competitive landscapes can help investors better understand the ecosystem and make more informed investment decisions, says David Attermann, at M31 Capital.",https://www.coindesk.com/tech/2024/01/10/making-sense-of-web3s-burgeoning-ai-ecosystem/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Making Sense of Web3’s Burgeoning AI EcosystemAlthough the intersection of Web3 and AI has great potential, there is a lot of confusion about this emerging technology in the market today. Mapping out the GPU supply chain, layers of the tech stack, and various competitive landscapes can help investors better understand the ecosystem and make more informed investment decisions, says David Attermann, at M31 Capital.",0
