,Unnamed: 0,title,description,url,date,text,label
25,25,Arthur Hayes Joins Decentralized AI platform Ritual,BitMEX co-founder Arthur Hayes has joined decentralized AI platform Ritual as an adviser with the aim of committing to the financialization of the AI industry.,https://www.coindesk.com/business/2024/01/10/arthur-hayes-joins-decentralized-ai-platform-ritual/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,Arthur Hayes Joins Decentralized AI platform RitualBitMEX co-founder Arthur Hayes has joined decentralized AI platform Ritual as an adviser with the aim of committing to the financialization of the AI industry.,2
26,26,"Bitcoin ETF Chaos Memorialized on Blockchain, With Nod to 'Chancellor on the Brink' Reference","Jokester pays $2.97 to record the one-liner ""SEC Chairman on the brink of second ETF approval"" on the blockchain.",https://www.coindesk.com/tech/2024/01/10/bitcoin-etf-chaos-memorialized-on-blockchain-with-nod-to-chancellors-on-the-brink-reference/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Bitcoin ETF Chaos Memorialized on Blockchain, With Nod to 'Chancellor on the Brink' ReferenceJokester pays $2.97 to record the one-liner ""SEC Chairman on the brink of second ETF approval"" on the blockchain.",1
27,27,"First Mover Americas: Ether, Lido DAO, Arbitrum Gain on Possibility of ETH ETF ","The latest price moves in bitcoin [BTC] and crypto markets in context for Jan. 10, 2024. First Mover is CoinDesk’s daily newsletter that contextualizes the latest actions in the crypto markets.",https://www.coindesk.com/markets/2024/01/10/first-mover-americas-ether-lido-dao-arbitrum-gain-on-possibility-of-eth-etf/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"First Mover Americas: Ether, Lido DAO, Arbitrum Gain on Possibility of ETH ETF The latest price moves in bitcoin [BTC] and crypto markets in context for Jan. 10, 2024. First Mover is CoinDesk’s daily newsletter that contextualizes the latest actions in the crypto markets.",0
28,28,"BlackRock, ARK 21Shares Follow Rivals in Cutting Bitcoin ETF Fees","The SEC is expected to approve multiple ETFs at the same time, meaning the different providers will tussle for market share using fee structure as one of the main weapons.",https://www.coindesk.com/markets/2024/01/10/blackrock-ark-21shares-cut-bitcoin-etf-fees/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"BlackRock, ARK 21Shares Follow Rivals in Cutting Bitcoin ETF FeesThe SEC is expected to approve multiple ETFs at the same time, meaning the different providers will tussle for market share using fee structure as one of the main weapons.",0
29,29,Turkey Will Conclude Technical Studies for Crypto Legislation Soon: Finance Minister,"Under draft proposals, crypto firms will be required to obtain licenses from the country’s capital markets regulator.",https://www.coindesk.com/policy/2024/01/10/turkey-will-conclude-technical-studies-for-crypto-legislation-soon-finance-minister/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Turkey Will Conclude Technical Studies for Crypto Legislation Soon: Finance MinisterUnder draft proposals, crypto firms will be required to obtain licenses from the country’s capital markets regulator.",2
30,30,"Brevan Howard, Hamilton Lane Back New Tokenization Platform Libre","Freshly out of stealth, Libre is also working with Nomura’s Laser Digital unit and has been built using Polygon’s chain development kit by tokenization pioneer Avtar Sehra.",https://www.coindesk.com/business/2024/01/10/brevan-howard-hamilton-lane-back-new-tokenization-platform-libre/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Brevan Howard, Hamilton Lane Back New Tokenization Platform LibreFreshly out of stealth, Libre is also working with Nomura’s Laser Digital unit and has been built using Polygon’s chain development kit by tokenization pioneer Avtar Sehra.",2
31,31,Ether Jumps Over $2.4K as Traders Bet on Possible Ether ETF Next,"BlackRock had previously filed an S-1 form with the U.S. Securities and Exchange Commission (SEC) for its iShares Ethereum Trust, a spot ether exchange-traded fund (ETF).",https://www.coindesk.com/markets/2024/01/10/ether-jumps-over-24k-as-traders-bet-on-possible-ether-etf-next/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Ether Jumps Over $2.4K as Traders Bet on Possible Ether ETF NextBlackRock had previously filed an S-1 form with the U.S. Securities and Exchange Commission (SEC) for its iShares Ethereum Trust, a spot ether exchange-traded fund (ETF).",1
32,32,BTC Supply in Profit Nears 90% as Price Rallies on Expected Bitcoin ETF Approval,Just under half of the bitcoin supply was in profit at the start of last year.,https://www.coindesk.com/markets/2024/01/10/btc-supply-in-profit-nears-90-as-price-rallies-on-expected-bitcoin-etf-approval/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,BTC Supply in Profit Nears 90% as Price Rallies on Expected Bitcoin ETF ApprovalJust under half of the bitcoin supply was in profit at the start of last year.,1
33,33,Bitcoin Traders Seek Protection From Price Declines as ETF Deadline Looms: Deribit,"Puts are overbought and calls [are] being sold, Deribit's CCO Luuk Strijers told CoinDesk, noting the decline in the bitcoin implied volatility index.",https://www.coindesk.com/markets/2024/01/10/bitcoin-traders-seek-protection-from-price-declines-as-etf-deadline-looms-deribit/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Bitcoin Traders Seek Protection From Price Declines as ETF Deadline Looms: DeribitPuts are overbought and calls [are] being sold, Deribit's CCO Luuk Strijers told CoinDesk, noting the decline in the bitcoin implied volatility index.",2
34,34,Fake Bitcoin ETF Approval Tweet Causes $90M in Liquidations,"Those tweets caused bitcoin prices to immediately spike to $47,680 from the $46,800 level. It then fell as low as $45,400 as the tweets were found to be fake.",https://www.coindesk.com/markets/2024/01/10/fake-bitcoin-etf-approval-tweet-causes-90m-in-liquidations/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Fake Bitcoin ETF Approval Tweet Causes $90M in LiquidationsThose tweets caused bitcoin prices to immediately spike to $47,680 from the $46,800 level. It then fell as low as $45,400 as the tweets were found to be fake.",1
35,35,"Binance, KuCoin, Other Exchanges, Served Notice by Indian Government Removed From Apple’s App Store","Apple has removed Binance, KuCoin and other offshore cryptocurrency exchanges from its India app store days after nine such entities were sent compliance show cause notices by the Indian government.",https://www.coindesk.com/policy/2024/01/10/binance-kucoin-other-exchanges-served-notice-by-indian-government-removed-from-apples-app-store/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Binance, KuCoin, Other Exchanges, Served Notice by Indian Government Removed From Apple’s App StoreApple has removed Binance, KuCoin and other offshore cryptocurrency exchanges from its India app store days after nine such entities were sent compliance show cause notices by the Indian government.",1
36,36,Crypto OTC Volumes on Wintermute Soared 400% in 2023,The market maker said the uptick in over-the-counter trading was due to volumes moving off-exchange.,https://www.coindesk.com/markets/2024/01/10/crypto-otc-volumes-on-wintermute-soared-400-in-2023/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,Crypto OTC Volumes on Wintermute Soared 400% in 2023The market maker said the uptick in over-the-counter trading was due to volumes moving off-exchange.,1
37,37,PayPal's Stablecoin Part of Third Largest Liquidity Pool on Curve,"Curve's FRAXPYUSD liquidity pool, which went live on Dec. 27, boasts the third largest TVL of $135 million.",https://www.coindesk.com/markets/2024/01/10/paypals-stablecoin-part-of-third-largest-liquidity-pool-on-curve/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"PayPal's Stablecoin Part of Third Largest Liquidity Pool on CurveCurve's FRAXPYUSD liquidity pool, which went live on Dec. 27, boasts the third largest TVL of $135 million.",0
38,38,"Hacker Seized SEC Phone Number to Post Fake Bitcoin ETF Approval, X Says","The Securities and Exchange Commission (SEC) did not employ basic security measures on its X (formerly Twitter) account when it was ""compromised"" to spread false bitcoin ETF news, according to the social media company.",https://www.coindesk.com/policy/2024/01/10/hacker-seized-sec-phone-number-to-post-fake-bitcoin-etf-approval-x-says/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Hacker Seized SEC Phone Number to Post Fake Bitcoin ETF Approval, X SaysThe Securities and Exchange Commission (SEC) did not employ basic security measures on its X (formerly Twitter) account when it was ""compromised"" to spread false bitcoin ETF news, according to the social media company.",1
39,39,Crypto Boosters Attack SEC for 'Manipulating' BTC Market After ETF Tweet,"Lawmakers and crypto boosters are asking questions about how the SEC's X (formerly Twitter) account was compromised, leading to a bogus tweet on Tuesday.",https://www.coindesk.com/policy/2024/01/10/crypto-boosters-attack-sec-for-manipulating-btc-market-after-etf-tweet/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,"Crypto Boosters Attack SEC for 'Manipulating' BTC Market After ETF TweetLawmakers and crypto boosters are asking questions about how the SEC's X (formerly Twitter) account was compromised, leading to a bogus tweet on Tuesday.",1
40,40,Crypto Custodian BitGo Wins In-Principle Approval as Major Payments Institution in Singapore,Crypto custodian BitGo has been granted in-principle approval to operate as a Major Payment Institution (MPI) in Singapore.,https://www.coindesk.com/policy/2024/01/10/crypto-custodian-bitgo-wins-in-principle-approval-as-major-payments-institution-in-singapore/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-10,Crypto Custodian BitGo Wins In-Principle Approval as Major Payments Institution in SingaporeCrypto custodian BitGo has been granted in-principle approval to operate as a Major Payment Institution (MPI) in Singapore.,0
41,41,"Bitcoin Jumps, Then Dumps to $45K as Fake News About Spot Bitcoin Approval Liquidates $50M","The immediate price reaction showed that bitcoin's price might be capped if a real approval arrives, one analyst noted.",https://www.coindesk.com/markets/2024/01/09/bitcoin-jumps-then-dumps-to-45k-as-fake-news-about-spot-bitcoin-approval-liquidates-50m/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Bitcoin Jumps, Then Dumps to $45K as Fake News About Spot Bitcoin Approval Liquidates $50MThe immediate price reaction showed that bitcoin's price might be capped if a real approval arrives, one analyst noted.",0
42,42,Spot Bitcoin ETF Approval Will Trigger 'Selling Pressure' on CME Futures Market: K33,"Bitcoin futures' open interest on the Chicago Mercantile Exchange surged to an all-time high Tuesday as institutions piled into the asset, speculating on a spot bitcoin ETF approval.",https://www.coindesk.com/markets/2024/01/09/spot-bitcoin-etf-approval-will-trigger-selling-pressure-on-cme-futures-market-k33/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Spot Bitcoin ETF Approval Will Trigger 'Selling Pressure' on CME Futures Market: K33Bitcoin futures' open interest on the Chicago Mercantile Exchange surged to an all-time high Tuesday as institutions piled into the asset, speculating on a spot bitcoin ETF approval.",0
43,43,"SEC Has Not Approved Bitcoin ETFs, but Its Hacked X Account Briefly Said Otherwise","The U.S. Securities and Exchange Commission (SEC) has not approved any spot bitcoin ETF applications as of Tuesday afternoon, despite a tweet from the regulator's X (formerly Twitter) account saying they had been, the agency's chair said.",https://www.coindesk.com/policy/2024/01/09/sec-twitter-compromised-chair-gensler-says-after-account-said-bitcoin-etfs-approved/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"SEC Has Not Approved Bitcoin ETFs, but Its Hacked X Account Briefly Said OtherwiseThe U.S. Securities and Exchange Commission (SEC) has not approved any spot bitcoin ETF applications as of Tuesday afternoon, despite a tweet from the regulator's X (formerly Twitter) account saying they had been, the agency's chair said.",1
44,44,"No, a Trump Victory Might Be Bad for Crypto",A response to Politico’s article predicting good times if the ex-POTUS wins re-election.,https://www.coindesk.com/consensus-magazine/2024/01/09/no-a-trump-victory-might-be-bad-for-crypto/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"No, a Trump Victory Might Be Bad for CryptoA response to Politico’s article predicting good times if the ex-POTUS wins re-election.",0
45,45,Bitcoin Developer's Proposal to Stop 'Spam' NFTs Gets Shut Down,"Luke Dashjr's technical proposal sounded innocuous enough: to make the popular Bitcoin Core software ""effective with newer datacarrying styles."" In reality, the effort represented a sophisticated but controversial plan to block the suddenly popular ""inscriptions"" known as ""NFTs on Bitcoin.""",https://www.coindesk.com/tech/2024/01/09/bitcoin-developers-proposal-to-stop-spam-nfts-gets-shut-down/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Bitcoin Developer's Proposal to Stop 'Spam' NFTs Gets Shut DownLuke Dashjr's technical proposal sounded innocuous enough: to make the popular Bitcoin Core software ""effective with newer datacarrying styles."" In reality, the effort represented a sophisticated but controversial plan to block the suddenly popular ""inscriptions"" known as ""NFTs on Bitcoin.""",0
46,46,Dogecoin's 9% Swing Amid Fake Rumor of Mascot's Death Riles Up Crypto Enthusiasts,"The volatile episode came at a time when the crypto industry anxiously awaits a spot bitcoin ETF approval, a landmark for the asset class' maturation.",https://www.coindesk.com/markets/2024/01/09/dogecoins-9-swing-amid-fake-rumor-of-mascots-death-riles-up-crypto-enthusiasts/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Dogecoin's 9% Swing Amid Fake Rumor of Mascot's Death Riles Up Crypto EnthusiastsThe volatile episode came at a time when the crypto industry anxiously awaits a spot bitcoin ETF approval, a landmark for the asset class' maturation.",2
47,47,Bitcoin ETFs Could See Up to $100B in Inflows If SEC Approves: Standard Chartered,"Analysts from Standard Chartered, Galaxy and Corestone predict that a spot bitcoin ETF could see over $1 billion in inflows over just the first quarter.",https://www.coindesk.com/markets/2024/01/09/bitcoin-etfs-could-see-up-to-100b-in-inflows-if-sec-approves-standard-chartered/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Bitcoin ETFs Could See Up to $100B in Inflows If SEC Approves: Standard CharteredAnalysts from Standard Chartered, Galaxy and Corestone predict that a spot bitcoin ETF could see over $1 billion in inflows over just the first quarter.",0
48,48,"Amid Bitcoin ETF Fee War, Grayscale Stands Its Ground With Priciest Product","Valkyrie, Invesco and Bitwise lowered their fees further just hours after all rivals finally revealed their fee plans.",https://www.coindesk.com/business/2024/01/09/amid-bitcoin-etf-fee-war-grayscale-stands-its-ground-with-priciest-product/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Amid Bitcoin ETF Fee War, Grayscale Stands Its Ground With Priciest ProductValkyrie, Invesco and Bitwise lowered their fees further just hours after all rivals finally revealed their fee plans.",2
49,49,New York's Crypto BitLicense Oversight Criticized by State's Comptroller,"The New York Department of Financial Services (DFS) is drawing some internal heat over whether it's doing a good job overseeing crypto activity through its BitLicense program, according to a review from New York State Comptroller Thomas DiNapoli.",https://www.coindesk.com/policy/2024/01/09/new-yorks-crypto-bitlicense-oversight-criticized-by-states-comptroller/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"New York's Crypto BitLicense Oversight Criticized by State's ComptrollerThe New York Department of Financial Services (DFS) is drawing some internal heat over whether it's doing a good job overseeing crypto activity through its BitLicense program, according to a review from New York State Comptroller Thomas DiNapoli.",0
50,50,Bitcoin ETF Fever Drives Ethereum to 32-Month Low Versus BTC,Ether has lost 43% of its value against bitcoin since Sept. 7.,https://www.coindesk.com/markets/2024/01/09/bitcoin-etf-fever-drives-ethereum-to-32-month-low-versus-btc/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,Bitcoin ETF Fever Drives Ethereum to 32-Month Low Versus BTCEther has lost 43% of its value against bitcoin since Sept. 7.,2
51,51,"Fox, Polygon Release Blockchain-Powered Tool 'Verify' to Weed Out Deepfakes","""Verify"" is an open-source protocol built on Polygon's PoS blockchain, specifically used to establish the origin and history of registered media.",https://www.coindesk.com/tech/2024/01/09/fox-polygon-release-blockchain-powered-tool-verify-to-weed-out-deepfakes/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Fox, Polygon Release Blockchain-Powered Tool 'Verify' to Weed Out Deepfakes""Verify"" is an open-source protocol built on Polygon's PoS blockchain, specifically used to establish the origin and history of registered media.",2
52,52,El Salvador's BTC Bet Is $13M in Profit as Bitcoin ETF Approval Approaches,El Salvador is sitting on a $12.6 million unrealized profit on its bitcoin investment after being in the red for two years.,https://www.coindesk.com/business/2024/01/09/el-salvadors-btc-bet-is-13m-in-profit-as-bitcoin-etf-approval-approaches/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,El Salvador's BTC Bet Is $13M in Profit as Bitcoin ETF Approval ApproachesEl Salvador is sitting on a $12.6 million unrealized profit on its bitcoin investment after being in the red for two years.,1
53,53,First Mover Americas: Bitcoin Holds Above $46K Amid ETF Anticipation,"The latest price moves in bitcoin [BTC] and crypto markets in context for Jan. 9, 2024. First Mover is CoinDesk’s daily newsletter that contextualizes the latest actions in the crypto markets.",https://www.coindesk.com/markets/2024/01/09/first-mover-americas-bitcoin-holds-above-46k-amid-etf-anticipation/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"First Mover Americas: Bitcoin Holds Above $46K Amid ETF AnticipationThe latest price moves in bitcoin [BTC] and crypto markets in context for Jan. 9, 2024. First Mover is CoinDesk’s daily newsletter that contextualizes the latest actions in the crypto markets.",0
54,54,"U.S. Arrests 'Bitcoin Rodney,' Alleged HyperVerse Crypto Scheme Promoter, on IRS Charges of Fraud",Rodney Burton was arrested on Friday in Florida and will be transferred to Maryland.,https://www.coindesk.com/policy/2024/01/09/us-arrests-bitcoin-rodney-alleged-hyperverse-crypto-scheme-promoter-on-irs-charges-of-fraud/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"U.S. Arrests 'Bitcoin Rodney,' Alleged HyperVerse Crypto Scheme Promoter, on IRS Charges of FraudRodney Burton was arrested on Friday in Florida and will be transferred to Maryland.",2
55,55,"BlackRock, VanEck and Others Update Bitcoin ETF Filing Within Hours of Quick SEC Response","BlackRock and VanEck, two among 13 issuers hoping to launch bitcoin exchange-traded funds (ETFs) in the U.S., have filed updated documents on Tuesday.",https://www.coindesk.com/policy/2024/01/09/blackrock-vaneck-update-bitcoin-etf-filing-within-hours-of-quick-sec-response/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"BlackRock, VanEck and Others Update Bitcoin ETF Filing Within Hours of Quick SEC ResponseBlackRock and VanEck, two among 13 issuers hoping to launch bitcoin exchange-traded funds (ETFs) in the U.S., have filed updated documents on Tuesday.",2
56,56,'Grayscale Discount' Sinks to Lowest in 18 Months on Bets for GBTC Conversion to Bitcoin ETF,"Data shows the discount fell to as low as 5.6% on Monday, reaching a level previously seen in June 2021.",https://www.coindesk.com/markets/2024/01/09/gbtc-discount-sinks-to-lowest-level-in-18-months-as-grayscale-falls-behind-in-etf-fee-race/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"'Grayscale Discount' Sinks to Lowest in 18 Months on Bets for GBTC Conversion to Bitcoin ETFData shows the discount fell to as low as 5.6% on Monday, reaching a level previously seen in June 2021.",1
57,57,"DeFi Identity Should Be Focus of U.S. Policymakers, CFTC Says","The Commodity Futures Trading Commission wants U.S. policymakers to evaluate options for regulating the issue of identity information in decentralized finance, a report published Monday said.",https://www.coindesk.com/policy/2024/01/09/defi-identity-should-be-focus-of-us-policymakers-cftc-says/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"DeFi Identity Should Be Focus of U.S. Policymakers, CFTC SaysThe Commodity Futures Trading Commission wants U.S. policymakers to evaluate options for regulating the issue of identity information in decentralized finance, a report published Monday said.",0
58,58,Jim Cramer Now Says Bitcoin Is 'Topping Out',Cramer’s picks have the tendency to move in the opposite direction he touts.,https://www.coindesk.com/markets/2024/01/09/jim-cramer-now-says-bitcoin-is-topping-out/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,Jim Cramer Now Says Bitcoin Is 'Topping Out'Cramer’s picks have the tendency to move in the opposite direction he touts.,2
59,59,"Bitcoin ETF Approval Expected Soon, Bears Lose $100M",Futures tracking crypto markets saw some $155 million in shorts liquidated in the past 24 hours after a sudden uptick in prices in U.S. hours.,https://www.coindesk.com/markets/2024/01/09/bitcoin-etf-approval-expected-soon-bears-lose-100m/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"Bitcoin ETF Approval Expected Soon, Bears Lose $100MFutures tracking crypto markets saw some $155 million in shorts liquidated in the past 24 hours after a sudden uptick in prices in U.S. hours.",1
60,60,Bitcoin Decouples From Nasdaq Amid ETF Speculation,The 40-day correlation between the two has declined to zero.,https://www.coindesk.com/markets/2024/01/09/bitcoin-decouples-from-nasdaq-amid-etf-speculation/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,Bitcoin Decouples From Nasdaq Amid ETF SpeculationThe 40-day correlation between the two has declined to zero.,2
61,61,SEC Hustles to Answer Latest Bitcoin ETF Filings: Source,"Officials with the U.S. Securities and Exchange Commission sent comments to the issuers of a set of bitcoin exchange-traded fund (ETF) filings just hours after the companies filed their amended S-1 documents, which listed fees for their proposed products.",https://www.coindesk.com/policy/2024/01/09/sec-hustles-to-answer-latest-bitcoin-etf-filings-source/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-09,"SEC Hustles to Answer Latest Bitcoin ETF Filings: SourceOfficials with the U.S. Securities and Exchange Commission sent comments to the issuers of a set of bitcoin exchange-traded fund (ETF) filings just hours after the companies filed their amended S-1 documents, which listed fees for their proposed products.",2
62,62,BTC Blasts Past $47K as Bitcoin ETF Excitement Gets Feverish,"Bitcoin could rally 10%-15% more in case the SEC approves spot bitcoin ETFs, LMAX strategist Joel Kruger noted.",https://www.coindesk.com/markets/2024/01/08/btc-blasts-past-47k-as-bitcoin-etf-excitement-gets-feverish/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,2024-01-08,"BTC Blasts Past $47K as Bitcoin ETF Excitement Gets FeverishBitcoin could rally 10%-15% more in case the SEC approves spot bitcoin ETFs, LMAX strategist Joel Kruger noted.",0
